# packages in environment at /home/c2042999/miniconda3/envs/MGLensing_env:
#
# Name                    Version                   Build  Channel
graphene                  3.4.3                    pypi_0    pypi
graphite2                 1.3.14               hecca717_2    conda-forge
graphql                   0.0.4                    pypi_0    pypi
graphql-core              3.2.6                    pypi_0    pypi
graphql-relay             3.2.0                    pypi_0    pypi
grpcio                    1.73.1                   pypi_0    pypi
h5py                      3.14.0                   pypi_0    pypi
harfbuzz                  11.2.1               h3beb420_0    conda-forge
icu                       75.1                 he02047a_0    conda-forge
idna                      3.10                     pypi_0    pypi
imagesize                 1.4.1                    pypi_0    pypi
iniconfig                 2.1.0                    pypi_0    pypi
ipykernel                 6.29.5                   pypi_0    pypi
ipython                   9.4.0                    pypi_0    pypi
ipython-pygments-lexers   1.1.1                    pypi_0    pypi
jax                       0.4.30                   pypi_0    pypi
jaxlib                    0.4.30                   pypi_0    pypi
jedi                      0.19.2                   pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
joblib                    1.5.1                    pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-core              5.8.1                    pypi_0    pypi
keras                     2.12.0                   pypi_0    pypi
kiwisolver                1.4.8                    pypi_0    pypi
latex                     0.7.0                    pypi_0    pypi
ld_impl_linux-64          2.43                 h1423503_5    conda-forge
libclang                  18.1.1                   pypi_0    pypi
libexpat                  2.7.0                h5888daf_0    conda-forge
libffi                    3.4.6                h2dba641_1    conda-forge
libfreetype               2.13.3               ha770c72_1    conda-forge
libfreetype6              2.13.3               h48d6fc4_1    conda-forge
libgcc                    15.1.0               h767d61c_3    conda-forge
libgcc-ng                 15.1.0               h69a702a_3    conda-forge
libglib                   2.84.3               hf39c6af_0    conda-forge
libgomp                   15.1.0               h767d61c_3    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
liblzma                   5.8.1                hb9d3cd8_2    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libpng                    1.6.50               h421ea60_1    conda-forge
libsqlite                 3.50.2               h6cd9bfd_0    conda-forge
libstdcxx                 15.1.0               h8f9b012_3    conda-forge
libstdcxx-ng              15.1.0               h4852527_3    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markdown                  3.8.2                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.10.5                   pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
mgl                       0.1.0                    pypi_0    pypi
mgrowth                   0.1                      pypi_0    pypi
ml-dtypes                 0.5.1                    pypi_0    pypi
mpfr                      4.2.1                h90cbb55_3    conda-forge
msgpack                   1.1.1                    pypi_0    pypi
multidict                 6.6.3                    pypi_0    pypi
nautilus                  0.5.2                    pypi_0    pypi
nautilus-sampler          1.0.5                    pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
ndgpemu                   1.0.1                    pypi_0    pypi
ndindex                   1.10.0                   pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
nose2                     0.15.1                   pypi_0    pypi
numexpr                   2.11.0                   pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
numpydoc                  1.9.0                    pypi_0    pypi
oauthlib                  3.3.1                    pypi_0    pypi
openssl                   3.5.2                h26f9b46_0    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
packaging                 25.0                     pypi_0    pypi
pandas                    2.3.1                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
pcre2                     10.45                hc749103_0    conda-forge
peewee                    3.18.2                   pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    11.3.0                   pypi_0    pypi
pip                       25.2                     pypi_0    pypi
pixman                    0.46.4               h54a6638_1    conda-forge
platformdirs              4.3.8                    pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
progressbar2              4.5.0                    pypi_0    pypi
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.51                   pypi_0    pypi
propcache                 0.3.2                    pypi_0    pypi
protobuf                  4.25.8                   pypi_0    pypi
psutil                    7.0.0                    pypi_0    pypi
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pyccl                     3.2.1                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.11.7                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pydoe2                    1.3.0                    pypi_0    pypi
pyerfa                    2.0.1.5                  pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyhmcode                  1.1.0                    pypi_0    pypi
pyjwt                     2.10.1                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
pytest                    8.4.1                    pypi_0    pypi
python                    3.11.13         h9e4cc4f_0_cpython    conda-forge
python-consul             1.1.0                    pypi_0    pypi
python-dateutil           2.9.0.post0              pypi_0    pypi
python-utils              3.9.1                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     27.0.0                   pypi_0    pypi
readline                  8.2                  h8c095d6_2    conda-forge
requests                  2.32.4                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
roman-numerals-py         3.1.0                    pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
rx                        1.6.3                    pypi_0    pypi
sacc                      1.0.2                    pypi_0    pypi
scikit-learn              1.7.0                    pypi_0    pypi
scipy                     1.10.1                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
setuptools                80.9.0             pyhff2d567_0    conda-forge
shutilwhich               1.1.0                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smt                       1.0.0                    pypi_0    pypi
snowballstemmer           3.0.1                    pypi_0    pypi
sphinx                    8.2.3                    pypi_0    pypi
sphinx-rtd-theme          3.0.2                    pypi_0    pypi
sphinxcontrib-applehelp   2.0.0                    pypi_0    pypi
sphinxcontrib-devhelp     2.0.0                    pypi_0    pypi
sphinxcontrib-htmlhelp    2.1.0                    pypi_0    pypi
sphinxcontrib-jquery      4.1                      pypi_0    pypi
sphinxcontrib-jsmath      1.0.1                    pypi_0    pypi
sphinxcontrib-qthelp      2.0.0                    pypi_0    pypi
sphinxcontrib-serializinghtml 2.0.0                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
tables                    3.10.2                   pypi_0    pypi
tempdir                   0.7.1                    pypi_0    pypi
tensorboard               2.12.3                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorflow                2.12.0                   pypi_0    pypi
tensorflow-estimator      2.12.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.37.1                   pypi_0    pypi
tensorflow-probability    0.20.1                   pypi_0    pypi
termcolor                 3.1.0                    pypi_0    pypi
texlive-core              20230313            he8f7729_15    conda-forge
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.13          noxft_hd72426e_102    conda-forge
tornado                   6.5.1                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
typing-extensions         4.14.0                   pypi_0    pypi
typing-inspection         0.4.1                    pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
urllib3                   2.5.0                    pypi_0    pypi
uvloop                    0.21.0                   pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
werkzeug                  3.1.3                    pypi_0    pypi
wget                      3.2                      pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
wrapt                     1.14.1                   pypi_0    pypi
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.12               h4f16b4b_0    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xorg-libxext              1.3.6                hb9d3cd8_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
yarl                      1.20.1                   pypi_0    pypi
zope-interface            7.2                      pypi_0    pypi
